MiniGameV2
├── .claude
├── .continue
│   └── prompts
│       └── MULTI.md
├── .idea
│   ├── inspectionProfiles
│   │   └── profiles_settings.xml
│   ├── encodings.xml
│   ├── MiniGameV2.iml
│   ├── misc.xml
│   ├── modules.xml
│   ├── python-terminal.xml
│   ├── vcs.xml
│   └── workspace.xml
├── public
│   ├── audio
│   │   └── ambiance.mp3
│   ├── css
│   │   ├── gestion.css
│   │   ├── invite.css
│   │   ├── reglages.css
│   │   └── style.css
│   ├── data
│   │   ├── ListeMotsMime.xlsx
│   │   ├── ListeMotsPendu.csv
│   │   ├── ListeMotsUndercover.csv
│   │   ├── ListeProduits.xlsx
│   │   ├── MimeDessine.json
│   │   └── undercover.json
│   ├── images
│   │   ├── LogoMiniGame.png
│   │   ├── LogoTurnClay.png
│   │   ├── produit_1.jpg
│   │   ├── produit_10.jpeg
│   │   ├── produit_10.jpg
│   │   ├── produit_100.jpg
│   │   ├── produit_101.jpg
│   │   ├── produit_102.jpg
│   │   ├── produit_103.jpg
│   │   ├── produit_104.jpg
│   │   ├── produit_105.jpg
│   │   ├── produit_106.jpg
│   │   ├── produit_107.jpg
│   │   ├── produit_108.jpg
│   │   ├── produit_109.jpg
│   │   ├── produit_11.jpg
│   │   ├── produit_110.jpg
│   │   ├── produit_111.jpg
│   │   ├── produit_112.jpg
│   │   ├── produit_113.jpg
│   │   ├── produit_114.jpg
│   │   ├── produit_115.jpg
│   │   ├── produit_116.jpg
│   │   ├── produit_117.jpg
│   │   ├── produit_118.jpg
│   │   ├── produit_119.jpg
│   │   ├── produit_12.jpg
│   │   ├── produit_120.jpg
│   │   ├── produit_121.jpg
│   │   ├── produit_122.jpg
│   │   ├── produit_123.jpg
│   │   ├── produit_124.jpg
│   │   ├── produit_125.jpg
│   │   ├── produit_126.jpg
│   │   ├── produit_127.jpg
│   │   ├── produit_128.jpg
│   │   ├── produit_129.jpg
│   │   ├── produit_13.jpg
│   │   ├── produit_130.jpg
│   │   ├── produit_131.jpg
│   │   ├── produit_132.jpg
│   │   ├── produit_133.jpg
│   │   ├── produit_134.jpg
│   │   ├── produit_135.jpg
│   │   ├── produit_136.jpg
│   │   ├── produit_137.jpg
│   │   ├── produit_138.jpg
│   │   ├── produit_139.jpg
│   │   ├── produit_14.jpg
│   │   ├── produit_14.png
│   │   ├── produit_140.jpg
│   │   ├── produit_141.jpg
│   │   ├── produit_141.png
│   │   ├── produit_142.jpg
│   │   ├── produit_143.jpg
│   │   ├── produit_144.jpg
│   │   ├── produit_145.jpg
│   │   ├── produit_146.jpg
│   │   ├── produit_147.jpg
│   │   ├── produit_148.jpg
│   │   ├── produit_148.png
│   │   ├── produit_149.jpg
│   │   ├── produit_15.jpg
│   │   ├── produit_150.jpg
│   │   ├── produit_151.jpg
│   │   ├── produit_152.jpg
│   │   ├── produit_153.jpg
│   │   ├── produit_153.png
│   │   ├── produit_154.jpeg
│   │   ├── produit_154.jpg
│   │   ├── produit_155.jpg
│   │   ├── produit_156.jpg
│   │   ├── produit_157.jpg
│   │   ├── produit_158.jpg
│   │   ├── produit_158.png
│   │   ├── produit_159.jpg
│   │   ├── produit_16.jpg
│   │   ├── produit_160.jpg
│   │   ├── produit_161.jpg
│   │   ├── produit_162.jpg
│   │   ├── produit_163.jpg
│   │   ├── produit_164.jpg
│   │   ├── produit_165.jpg
│   │   ├── produit_166.jpg
│   │   ├── produit_167.jpg
│   │   ├── produit_168.jpg
│   │   ├── produit_168.png
│   │   ├── produit_169.jpg
│   │   ├── produit_17.jpg
│   │   ├── produit_170.jpg
│   │   ├── produit_171.jpg
│   │   ├── produit_172.jpg
